Day,"1,417","1,784","2,439",1695.9,1490,,,Day of week,Notes,,206
,FX 7.5,BB,BMC,S2016,S2017,FX 7.7,Other,,1302,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
12/27/2017,,,,10.9,,,,Wednesday,,175,
12/25/2017,,,,,15.3,,,Monday,,174,
12/21/2017,,,,,13,,,Thursday,,173,
12/20/2017,,,,,13.2,,,Wednesday,,172,
12/19/2017,,,,,11.9,,,Tuesday,,171,
12/18/2017,,,,,13.1,,,Monday,,170,
12/17/2017,,,,,23,,,Sunday,,169,
12/8/2017,,,,,14.1,,,Friday,,168,
12/7/2017,,,,,15.5,,,Thursday,,167,
12/6/2017,,,,,17.5,,,Wednesday,,166,
12/3/2017,,,,17.5,,,,Sunday,,165,
12/1/2017,,,,,11.5,,,Friday,,164,
11/27/2017,,,,9.7,,,,Monday,,163,
11/24/2017,,,,,17.1,,,Friday,,162,
11/22/2017,,,,,18,,,Wednesday,,161,
11/21/2017,,,,16.5,,,,Tuesday,,160,
11/20/2017,,,,12.6,,,,Monday,,159,
11/17/2017,,,,12.3,,,,Friday,,158,
11/15/2017,,,,,19,,,Wednesday,,157,
11/13/2017,,,,11.7,,,,Monday,,156,
11/11/2017,,,,12.3,,,,Saturday,,155,
11/10/2017,,,,,15.5,,,Friday,,154,
11/7/2017,,,,11.7,,,,Tuesday,,153,
11/5/2017,,,,12.6,,,,Sunday,,152,
11/1/2017,,,,,12.5,,,Wednesday,,151,
10/31/2017,,,,,14.3,,,Tuesday,,150,
10/30/2017,,,,,15.5,,,Monday,,149,
10/27/2017,,,,16.2,,,,Friday,,148,
10/25/2017,,,,10.3,,,,Wednesday,,147,
10/24/2017,,,,16.2,,,,Tuesday,,146,
10/23/2017,,,,12,,,,Monday,,145,
10/21/2017,,,,,17.9,,,Saturday,,144,
10/19/2017,,,,,10.5,,,Thursday,,143,
10/18/2017,,,,11.9,,,,Wednesday,,142,
10/17/2017,,,,10.5,,,,Tuesday,,141,
10/16/2017,,,,12.9,,,,Monday,,140,
10/15/2017,,,,11.9,,,,Sunday,,139,
10/4/2017,,,,,14.9,,,Wednesday,,138,
10/3/2017,,,,,10.5,,,Tuesday,,137,
10/2/2017,,,,,15,,,Monday,,136,
9/30/2017,,,,,15.5,,,Saturday,,135,
9/29/2017,,,,,16,,,Friday,,134,
9/19/2017,,,,,12.4,,,Tuesday,,133,
9/18/2017,,,,,16,,,Monday,,132,
9/17/2017,,,,,19.1,,,Sunday,,131,
9/14/2017,,,,,11.6,,,Thursday,,130,
9/13/2017,,,,,11.2,,,Wednesday,,129,
9/11/2017,,,,12,,,,Monday,,128,
9/9/2017,,,,,12.3,,,Saturday,,127,
9/8/2017,,,,,15.5,,,Friday,,126,
9/7/2017,,,,,14.7,,,Thursday,,125,
9/6/2017,,,,11.2,,,,Wednesday,,124,
9/5/2017,,,,16.2,,,,Tuesday,,123,
9/4/2017,,,,12,,,,Monday,,122,
9/1/2017,,,,12.1,,,,Friday,,121,
8/31/2017,,,,11.4,,,,Thursday,,120,
8/24/2017,,,,,12.6,,,Thursday,,119,
8/23/2017,,,,,17.6,,,Wednesday,,118,
8/22/2017,,,,14.3,,,,Tuesday,,117,
8/21/2017,,,,12.6,,,,Monday,,116,
8/18/2017,,,,,15.2,,,Friday,,115,
8/17/2017,,,,,11.5,,,Thursday,,114,
8/16/2017,,,,,15,,,Wednesday,,113,
8/15/2017,,,,16.2,,,,Tuesday,,112,
8/13/2017,,,,10.6,,,,Sunday,,111,
8/11/2017,,,,11.3,,,,Friday,,110,
8/10/2017,,,,,14.6,,,Thursday,,109,
8/8/2017,,,,11.2,,,,Tuesday,,108,
8/7/2017,,,,11.5,,,,Monday,,107,
8/4/2017,,,,,20.4,,,Friday,,106,
8/3/2017,,,,,15.4,,,Thursday,,105,
8/2/2017,,,,,16.2,,,Wednesday,,104,
8/1/2017,,,,,16.2,,,Tuesday,,103,
7/30/2017,,,,,15.1,,,Sunday,,102,
7/28/2017,,,,12.7,,,,Friday,,101,
7/24/2017,,,,,15.3,,,Monday,,100,
7/23/2017,,,,,6,,,Sunday,,99,
7/22/2017,,,,,15.3,,,Saturday,,98,
7/21/2017,,,,,18.2,,,Friday,,97,
7/20/2017,,,,,12.6,,,Thursday,,96,
7/19/2017,,,,11,,,,Wednesday,,95,
7/17/2017,,,,10.8,,,,Monday,,94,
7/15/2017,,,,,20.2,,,Saturday,,93,
7/14/2017,,,,,21.2,,,Friday,,92,
7/13/2017,,,,,15.3,,,Thursday,,91,
7/12/2017,,,,10.5,,,,Wednesday,,90,
7/10/2017,,,,10.8,,,,Monday,,89,
7/9/2017,,,,,20.2,,,Sunday,,88,
7/8/2017,,,,,31.3,,,Saturday,,87,
7/6/2017,,,,,15.2,,,Thursday,,86,
7/5/2017,,,,14.6,,,,Wednesday,,85,
7/2/2017,,,,12,,,,Sunday,,84,
6/30/2017,,,,,15.2,,,Friday,,83,
6/28/2017,,,,13.5,,,,Wednesday,,82,
6/26/2017,,,,6.2,,,,Monday,,81,
6/25/2017,,,,13.2,,,,Sunday,,80,
6/23/2017,,,,,15.1,,,Friday,,79,
6/22/2017,,,,,13.4,,,Thursday,,78,
6/21/2017,,,,12.6,,,,Wednesday,,77,
6/20/2017,,,,,12.6,,,Tuesday,,76,
6/19/2017,,,,,14.6,,,Monday,,75,
6/18/2017,,,,,13.3,,,Sunday,,74,
6/15/2017,,,,,25.5,,,Thursday,San Diego,73,
6/12/2017,,,,,19.8,,,Monday,San Diego,72,
6/9/2017,,,,,20.4,,,Friday,San Diego,71,
6/8/2017,,,,,10.4,,,Thursday,San Diego,70,
6/6/2017,,,,,20.4,,,Tuesday,San Diego,69,
6/2/2017,,,,,16.4,,,Friday,San Diego,68,
5/31/2017,,,,,19,,,Wednesday,San Diego,67,
5/26/2017,,,,,14.3,,,Friday,San Diego,66,
5/24/2017,,,,,14.2,,,Wednesday,San Diego,65,
5/22/2017,,,,,15,,,Monday,San Diego,64,
5/19/2017,,,,,22,,,Friday,San Diego,63,
5/18/2017,,,,,9.8,,,Thursday,San Diego,62,
5/17/2017,,,,,17,,,Wednesday,San Diego,61,
5/15/2017,,,,,14.7,,,Monday,San Diego,60,
5/12/2017,,,,,15.3,,,Friday,,59,
5/10/2017,,,,,15.1,,,Wednesday,,58,
5/9/2017,,,,,10,,,Tuesday,,57,
5/8/2017,,,,,12.3,,,Monday,,56,
5/7/2017,,,,,15.7,,,Sunday,,55,
5/5/2017,,,,,18.4,,,Friday,,54,
5/4/2017,,,,,12.5,,,Thursday,,53,
5/3/2017,,,,,20,,,Wednesday,,52,
5/2/2017,,,,12.3,,,,Tuesday,,51,
5/1/2017,,,,11.8,,,,Monday,,50,
4/30/2017,,,,13.5,,,,Sunday,,49,
4/28/2017,,,,,20.1,,,Friday,,48,
4/27/2017,,,,11.1,,,,Thursday,,47,
4/25/2017,,,,,15.7,,,Tuesday,,46,
4/23/2017,,,,,15.5,,,Sunday,,45,
4/22/2017,,,,10.1,,,,Saturday,,44,
4/21/2017,,,,15.1,,,,Friday,,43,
4/15/2017,,,,,14.8,,,Saturday,,42,
4/14/2017,,,,,15.1,,,Friday,,41,
4/10/2017,,,,10.9,,,,Monday,,40,
4/5/2017,,,,,17.4,,,Wednesday,,39,
4/4/2017,,,,,13.4,,,Tuesday,,38,
4/3/2017,,,,,14,,,Monday,,37,
4/2/2017,,,,,12.3,,,Sunday,,36,
3/29/2017,,,,,16.9,,,Wednesday,,35,
3/28/2017,,,,,15.5,,,Tuesday,,34,
3/27/2017,,,,,14.7,,,Monday,,33,
3/23/2017,,,,,14.2,,,Thursday,,32,
3/22/2017,,,,12,,,,Wednesday,,31,
3/17/2017,,,,15,,,,Friday,,30,
3/15/2017,,,,,14.3,,,Wednesday,,29,
3/14/2017,,,,14,,,,Tuesday,,28,
3/13/2017,,,,12.2,,,,Monday,,27,
3/10/2017,,,,11.2,,,,Friday,,26,
3/9/2017,,,,11.2,,,,Thursday,,25,
3/8/2017,,,,13.1,,,,Wednesday,,24,
3/3/2017,,,,13,,,,Friday,,23,
3/2/2017,,,,15.3,,,,Thursday,,22,
2/26/2017,,,,14.7,,,,Sunday,,21,
2/24/2017,,,,,,,13.3,Friday,,20,
2/23/2017,,,,,,,15.8,Thursday,,19,
2/22/2017,,,,9,,,,Wednesday,,18,
2/15/2017,,,,11.8,,,,Wednesday,,17,
2/14/2017,,,,10.2,,,,Tuesday,,16,
2/13/2017,,,,10.6,,,,Monday,,15,
2/12/2017,,,,20.6,,,,Sunday,,14,
1/31/2017,,,,,,,17,Tuesday,,13,
1/29/2017,,,,,,,15,Sunday,,12,
1/28/2017,,,,16.5,,,,Saturday,,11,
1/27/2017,,,,,,,12.6,Friday,,10,
1/26/2017,,,,12.2,,,,Thursday,,9,
1/25/2017,,,,14.2,,,,Wednesday,,8,
1/24/2017,,,,12.5,,,,Tuesday,,7,
1/17/2017,,,,13.1,,,,Tuesday,,6,
1/15/2017,,,,12.6,,,,Sunday,,5,
1/14/2017,,,,16,,,,Saturday,,4,
1/13/2017,,,,17.6,,,,Friday,,3,
1/11/2017,,,,12.5,,,,Wednesday,,2,
1/1/2017,,,,7,,,,Sunday,,1,
12/29/2016,,,,10.8,,,,Thursday,,177,
12/28/2016,,,,15.2,,,,Wednesday,,176,
12/27/2016,,,,13.2,,,,Tuesday,,175,
12/26/2016,,,,18.1,,,,Monday,,174,
12/24/2016,,,,15.2,,,,Saturday,,173,
12/16/2016,,,,6.2,,,,Friday,,172,
12/9/2016,,,,15.4,,,,Friday,,171,
11/28/2016,,,,13.9,,,,Tuesday,,170,
11/23/2016,,,,10.5,,,,Wednesday,,169,
11/21/2016,,,,13,,,,Monday,,168,
11/13/2016,,,20.1,,,,,Sunday,Boulder,167,
11/9/2016,,,16.2,,,,,Wednesday,Boulder,166,
11/6/2016,,,14,,,,,Sunday,Boulder,165,
11/1/2016,,,13.6,,,,,Tuesday,Boulder,164,
10/31/2016,,,16.4,,,,,Monday,Boulder,163,
10/27/2016,,,12,,,,,Thursday,Boulder,162,
10/26/2016,,,15.7,,,,,Wednesday,Boulder,161,
10/24/2016,,,16.2,,,,,Monday,Boulder,160,
10/23/2016,,,10.4,,,,,Sunday,Boulder,159,
10/22/2016,,,22.3,,,,,Saturday,Boulder,158,
10/21/2016,,,14.7,,,,,Friday,Boulder,157,
10/18/2016,,,15.2,,,,,Tuesday,Boulder,156,
10/14/2016,,,22.6,,,,,Friday,Boulder,155,
10/13/2016,,,12,,,,,Thursday,Boulder,154,
10/11/2016,,,17.2,,,,,Tuesday,Boulder,153,
10/10/2016,,,23.9,,,,,Monday,Boulder,152,
10/5/2016,,,14,,,,,Wednesday,Boulder,151,
10/4/2016,,,16.9,,,,,Tuesday,Boulder,150,
10/3/2016,,,22.1,,,,,Monday,Boulder,149,
9/30/2016,,,13,,,,,Friday,Boulder,148,
9/29/2016,,,22.8,,,,,Thursday,Boulder,147,
9/28/2016,,,17,,,,,Wednesday,Boulder,146,
9/27/2016,,,14.5,,,,,Tuesday,Boulder,145,
9/26/2016,,,21.5,,,,,Monday,Boulder,144,
9/24/2016,,,7,,,,,Saturday,Boulder,143,
9/23/2016,,,16.8,,,,,Friday,Boulder,142,
9/21/2016,,,21.3,,,,,Wednesday,Boulder,141,
9/20/2016,,,22.9,,,,,Tuesday,Boulder,140,
9/18/2016,,,20.7,,,,,Sunday,Boulder,139,
9/11/2016,,,9.7,,,,,Sunday,,138,
9/10/2016,,,,18.2,,,,Saturday,,137,
9/6/2016,,,,12,,,,Tuesday,,136,
9/5/2016,,,,18.6,,,,Monday,,135,
9/2/2016,,,,15,,,,Friday,,134,
8/31/2016,,,,13.1,,,,Wednesday,,133,
8/30/2016,,,,13.8,,,,Tuesday,,132,
8/29/2016,,,,19,,,,Monday,,131,
8/26/2016,,,,16.1,,,,Friday,,130,
8/25/2016,,,7.3,,,,,Thursday,,129,
8/24/2016,,,13.7,,,,,Wednesday,,128,
8/23/2016,,,,15.2,,,,Tuesday,,127,
8/21/2016,,,,10,,,,Sunday,,126,
8/20/2016,,,,18,,,,Saturday,,125,
8/19/2016,,,11,,,,,Friday,,124,
8/17/2016,,,,13.3,,,,Wednesday,,123,
8/16/2016,,,,12.9,,,,Tuesday,,122,
8/15/2016,,,,12.8,,,,Monday,,121,
8/14/2016,,,,15.5,,,,Sunday,,120,
8/12/2016,,,,17,,,,Friday,,119,
8/11/2016,,,,20.7,,,,Thursday,,118,
8/10/2016,,,,15.8,,,,Wednesday,,117,
8/8/2016,,,12.3,,,,,Monday,,116,
8/7/2016,,,13.4,,,,,Sunday,,115,
8/4/2016,,,,15.2,,,,Thursday,,114,
7/31/2016,,,,17,,,,Sunday,,113,
7/29/2016,,,,14,,,,Friday,,112,
7/28/2016,,,,11.7,,,,Thursday,,111,
7/27/2016,,,,15.1,,,,Wednesday,,110,
7/25/2016,,,10.8,,,,,Monday,,109,
7/22/2016,,,,14.4,,,,Friday,,108,
7/21/2016,,,,14.9,,,,Thursday,,107,
7/19/2016,,,,11.5,,,,Tuesday,,106,
7/18/2016,,,10.7,,,,,Monday,,105,
7/15/2016,,,,10.2,,,,Friday,,104,
7/14/2016,,,,12.4,,,,Thursday,,103,
7/13/2016,,,,15.2,,,,Wednesday,,102,
7/12/2016,,,12.3,,,,,Tuesday,,101,
7/11/2016,,,13.6,,,,,Monday,,100,
7/10/2016,,,10.5,,,,,Sunday,,99,
7/9/2016,,,7.3,,,,,Saturday,,98,
7/8/2016,,,10.4,,,,,Friday,,97,
7/6/2016,,,,15,,,,Wednesday,,96,
7/5/2016,,,,10.4,,,,Tuesday,,95,
7/4/2016,,,,21,,,,Monday,,94,
7/3/2016,,,,14.8,,,,Sunday,,93,
7/2/2016,,,,22.4,,,,Saturday,,92,
7/1/2016,,,,15.2,,,,Friday,,91,
6/30/2016,,,7.4,,,,,Thursday,,90,
6/28/2016,,,13.5,,,,,Tuesday,,89,
6/27/2016,,,10.1,,,,,Monday,,88,
6/26/2016,,,13.1,,,,,Sunday,,87,
6/24/2016,,,14.9,,,,,Friday,,86,
6/22/2016,,,11.7,,,,,Wednesday,,85,
6/20/2016,,,,12.6,,,,Monday,,84,
6/19/2016,,,,18.4,,,,Sunday,,83,
6/16/2016,10.9,,,,,,,Friday,,82,
6/13/2016,,,,16.1,,,,Monday,,81,
6/12/2016,,,,12.1,,,,Sunday,,80,
6/10/2016,,,,14.1,,,,Friday,,79,
6/9/2016,8.9,,,,,,,Thursday,,78,
6/7/2016,,,14.5,,,,,Tuesday,,77,
6/5/2016,,,,20.1,,,,Sunday,,76,
6/4/2016,,,,10.5,,,,Saturday,,75,
6/2/2016,,,15.8,,,,,Thursday,,74,
6/1/2016,,,15,,,,,Wednesday,,73,
5/31/2016,,,13.9,,,,,Tuesday,,72,
5/29/2016,11,,,,,,,Sunday,,71,
5/28/2016,9.5,,,,,,,Saturday,,70,
5/27/2016,,,13.5,,,,,Friday,,69,
5/26/2016,,,13,,,,,Thursday,,68,
5/25/2016,,,17,,,,,Wednesday,,67,
5/24/2016,,,14.6,,,,,Tuesday,,66,
5/22/2016,,,15.5,,,,,Sunday,,65,
5/19/2016,11,,,,,,,Thursday,,64,
5/18/2016,,,15.6,,,,,Wednesday,,63,
5/16/2016,10.5,,,,,,,Monday,,62,
5/15/2016,13.6,,,,,,,Sunday,,61,
5/13/2016,10.9,,,,,,,Friday,,60,
5/12/2016,10.5,,,,,,,Thursday,,59,
5/11/2016,10.7,,,,,,,Wednesday,,58,
5/10/2016,12.7,,,,,,,Tuesday,,57,
5/4/2016,,,12.4,,,,,Wednesday,,56,
5/3/2016,,,10.5,,,,,Tuesday,,55,
4/30/2016,,,9.1,,,,,Saturday,,54,
4/29/2016,,,15.1,,,,,Friday,,53,
4/26/2016,,,15.3,,,,,Tuesday,,52,
4/24/2016,12.3,,,,,,,Sunday,,51,
4/23/2016,11,,,,,,,Saturday,,50,
4/20/2016,17.3,,,,,,,Wednesday,,49,
4/18/2016,18.5,,,,,,,Monday,,48,
4/17/2016,12.8,,,,,,,Sunday,Swapped bike locations,47,
4/15/2016,16,,,,,,,Friday,,46,
4/13/2016,18.3,,,,,,,Wednesday,,45,
4/11/2016,,,12.6,,,,,Monday,,44,
4/5/2016,20.1,,,,,,,Tuesday,,43,
4/4/2016,11.5,,,,,,,Monday,,42,
4/3/2016,18.4,,,,,,,Sunday,,41,
4/2/2016,9.2,,,,,,,Saturday,,40,
4/1/2016,14.4,,,,,,,Friday,,39,
3/31/2016,11,,,,,,,Thursday,,38,
3/29/2016,,,10,,,,,Tuesday,,37,
3/27/2016,,,11.1,,,,,Sunday,,36,
3/26/2016,12.2,,,,,,,Saturday,,35,
3/25/2016,15.4,,,,,,,Friday,,34,
3/20/2016,,,14.6,,,,,Sunday,,33,
3/18/2016,,,12.4,,,,,Friday,,32,
3/17/2016,16.5,,,,,,,Thursday,,31,
3/16/2016,13.4,,,,,,,Wednesday,"Changed tires on FX 7.5, 1062 miles",30,
3/10/2016,13.2,,,,,,,Thursday,,29,
3/8/2016,10.5,,,,,,,Tuesday,,28,
3/6/2016,,,8.5,,,,,Sunday,,27,
3/2/2016,12.5,,,,,,,Wednesday,,26,
3/1/2016,15,,,,,,,Tuesday,,25,
2/29/2016,15.9,,,,,,,Monday,,24,
2/27/2016,,,12,,,,,Saturday,,23,
2/26/2016,17.4,,,,,,,Friday,,22,
2/25/2016,,,19.6,,,,,Thursday,,21,
2/24/2016,,,12.6,,,,,Wednesday,,20,
2/23/2016,,,10.7,,,,,Tuesday,,19,
2/22/2016,,,8.5,,,,,Monday,,18,
2/21/2016,15.5,,,,,,,Sunday,,17,
2/20/2016,,,11.5,,,,,Saturday,,16,
2/16/2016,,,15.4,,,,,Tuesday,,15,
2/12/2016,17.5,,,,,,,Friday,,14,
2/11/2016,12.5,,,,,,,Thursday,,13,
2/8/2016,16.3,,,,,,,Monday,,12,
2/6/2016,,,10.7,,,,,Saturday,,11,
2/5/2016,,,13.2,,,,,Friday,,10,
2/4/2016,12.8,,,,,,,Thursday,,9,
2/2/2016,10,,,,,,,Tuesday,,8,
2/1/2016,12.5,,,,,,,Monday,,7,
1/25/2016,20.4,,,,,,,Monday,,6,
1/24/2016,15.1,,,,,,,Sunday,,5,
1/21/2016,,,14.2,,,,,Thursday,,4,
1/20/2016,,,12,,,,,Wednesday,,3,
1/2/2016,13.2,,,,,,,Saturday,,2,
1/1/2016,10.2,,,,,,,Friday,,1,
12/30/2015,,,11.5,,,,,Wednesday,,184,
12/29/2015,,,12.4,,,,,Tuesday,,183,
12/23/2015,17.8,,,,,,,Wednesday,,182,
12/18/2015,14.2,,,,,,,Friday,,181,
12/16/2015,16.2,,,,,,,Wednesday,,180,
12/11/2015,12.4,,,,,,,Friday,,179,
12/8/2015,,,9.4,,,,,Tuesday,,178,
12/6/2015,,,10.9,,,,,Sunday,,177,
12/4/2015,10.2,,,,,,,Friday,,176,
11/29/2015,16.3,,,,,,,Friday,,175,
11/26/2015,15,,,,,,,Thursday,,174,
11/22/2015,,,8.1,,,,,Sunday,,173,
11/20/2015,13.5,,,,,,,Friday,,172,
1/19/2015,14.2,,,,,,,Thursday,,171,
11/17/2015,17.2,,,,,,,Tuesday,,170,
11/11/2015,,,10.6,,,,,Wednesday,,169,
11/9/2015,,,11.2,,,,,Monday,,168,
11/6/2015,17.1,,,,,,,Friday,,167,
11/3/2015,12.6,,,,,,,Tuesday,,166,
11/1/2015,12.3,,,,,,,Sunday,,165,
10/30/2015,,,14,,,,,Friday,,164,
10/28/2015,,,11.5,,,,,Wednesday,,163,
10/26/2015,,,12,,,,,Monday,,162,
10/24/2015,,,16.5,,,,,Saturday,,161,
10/23/2015,,,13,,,,,Friday,,160,
10/22/2015,,,11.2,,,,,Thursday,,159,
10/20/2015,13.6,,,,,,,Tuesday,,158,
10/19/2015,14.2,,,,,,,Monday,,157,
10/18/2015,12.9,,,,,,,Sunday,,156,Swapped bike locations
10/17/2015,,,14,,,,,Saturday,,155,
10/16/2015,,,13.4,,,,,Friday,,154,
10/15/2015,,,13.5,,,,,Thursday,,153,
10/12/2015,,,14.7,,,,,Monday,,152,
10/6/2015,,,15,,,,,Tuesday,,151,
10/5/2015,,,12.3,,,,,Monday,,150,
10/2/2015,,,21.3,,,,,Friday,,149,
10/1/2015,,,15,,,,,Thursday,,148,
9/25/2015,,,16.8,,,,,Friday,,147,
9/19/2015,,,13.3,,,,,Saturday,,146,
9/18/2015,,,16.6,,,,,Friday,,145,
9/17/2015,11.2,,,,,,,Thursday,,144,
9/15/2015,12.3,,,,,,,Tuesday,,143,
9/13/2015,,,13.5,,,,,Sunday,,142,
9/6/2015,11,,,,,,,Sunday,,141,
9/4/2015,,,13.6,,,,,Friday,,140,
9/2/2015,,,14.4,,,,,Wednesday,,139,
9/1/2015,,,11.4,,,,,Tuesday,,138,
8/31/2015,,,15.2,,,,,Monday,,137,
8/29/2015,8.6,,,,,,,Saturday,,136,
8/28/2015,11.7,,,,,,,Friday,,135,
8/26/2015,,,13,,,,,Wednesday,,134,
8/25/2015,,,15.5,,,,,Tuesday,,133,
8/24/2015,11.6,,,,,,,Monday,,132,
8/22/2015,,,16.1,,,,,Saturday,,131,
8/21/2015,,,11.1,,,,,Friday,,130,
8/20/2015,10.6,,,,,,,Thursday,,129,
8/18/2015,9.3,,,,,,,Tuesday,,128,
8/17/2015,,,13.7,,,,,Monday,,127,
8/16/2015,,,25.3,,,,,Sunday,,126,
8/14/2015,,,14.5,,,,,Friday,,125,
8/13/2015,14,,,,,,,Thursday,,124,
8/12/2015,11.3,,,,,,,Wednesday,,123,
8/10/2015,12.3,,,,,,,Monday,,122,
8/9/2015,8,,,,,,,Sunday,,121,
8/7/2015,,,16,,,,,Friday,,120,
8/6/2015,,,16.6,,,,,Thursday,,119,
8/2/2015,,,15,,,,,Sunday,,118,
7/30/2015,,,,,,,7.5,Thursday,,117,
7/27/2015,,,11.2,,,,,Monday,,116,
7/26/2015,,,8.2,,,,,Sunday,,115,
7/25/2015,,,12.2,,,,,Saturday,,114,
7/24/2015,,,12.5,,,,,Friday,,113,
7/22/2015,,,13.7,,,,,Wednesday,,112,
7/20/2015,,,16,,,,,Monday,,111,
7/18/2015,,,16.5,,,,,Saturday,Rotated BMC times 696 mi.,110,
7/17/2015,,,16.2,,,,,Friday,,109,
7/15/2015,,,16,,,,,Wednesday,,108,
7/13/2015,,,19,,,,,Monday,,107,
7/12/2015,,,14.9,,,,,Sunday,,106,
7/10/2015,,,15,,,,,Friday,,105,
7/8/2015,9.3,,,,,,,Wednesday,,104,
7/6/2015,,,11.5,,,,,Monday,,103,
7/4/2015,,,17.5,,,,,Saturday,,102,
7/3/2015,,,18.8,,,,,Friday,,101,
7/1/2015,,,23,,,,,Wednesday,,100,
6/29/2015,,,15.2,,,,,Monday,,99,
6/25/2015,,,18.9,,,,,Thursday,,98,
6/23/2015,,,14.9,,,,,Tuesday,,97,
6/21/2015,4.7,,,,,,,Sunday,,96,
6/20/2015,,,11.9,,,,,Saturday,,95,
6/18/2015,9.2,,,,,,,Thursday,,94,
6/17/2015,12.3,,,,,,,Wednesday,,93,
6/15/2015,,,19,,,,,Monday,,92,
6/14/2015,,,15.9,,,,,Sunday,,91,
6/13/2015,9.3,,,,,,,Saturday,,90,
6/11/2015,,,18,,,,,Thursday,,89,
6/7/2015,,,12.4,,,,,Sunday,,88,
6/5/2015,,,19.2,,,,,Friday,,87,
6/3/2015,,,13.6,,,,,Wednesday,,86,
6/2/2015,,,9.2,,,,,Tuesday,,85,
6/1/2015,,,19,,,,,Monday,,84,
5/31/2015,,,9.2,,,,,Sunday,,83,
5/30/2015,,,12,,,,,Saturday,,82,
5/29/2015,,,12.4,,,,,Friday,,81,
5/27/2015,11,,,,,,,Wednesday,,80,
5/25/2015,12.5,,,,,,,Monday,,79,
5/23/2015,,,10.9,,,,,Saturday,,78,
5/20/2015,,,10.2,,,,,Wednesday,,77,
5/19/2015,10.6,,,,,,,Tuesday,,76,
5/18/2015,,,15.2,,,,,Monday,,75,
5/15/2015,,,14.8,,,,,Friday,,74,
5/13/2015,19,,,,,,,Wednesday,,73,
5/12/2015,,,10.1,,,,,Tuesday,,72,
5/11/2015,,,16,,,,,Monday,,71,
5/10/2015,,,17.3,,,,,Sunday,,70,
5/8/2015,10.3,,,,,,,Friday,,69,
5/7/2015,5.6,,,,,,,Thursday,,68,
5/5/2015,,,15.5,,,,,Tuesday,,67,
5/4/2015,,,15.5,,,,,Monday,,66,
5/2/2015,,,10.3,,,,,Saturday,,65,
5/1/2015,,,11.1,,,,,Friday,,64,
4/30/2015,,,16,,,,,Thursday,,63,
4/29/2015,10.3,,,,,,,Wednesday,,62,
4/27/2015,11.3,,,,,,,Monday,,61,
4/26/2015,3,,,,,,,Sunday,,60,
4/25/2015,,,12.6,,,,,Saturday,,59,
4/24/2015,,,7.3,,,,3,Friday,,58,
4/23/2015,,,18.7,,,,,Thursday,,57,
4/22/2015,10.7,,,,,,,Wednesday,,56,
4/21/2015,,,13.3,,,,,Tuesday,,55,
4/20/2015,,,12.5,,,,,Monday,,54,
4/17/2015,,,16.1,,,,,Friday,,53,
4/16/2015,,,17.5,,,,,Thursday,,52,
4/15/2015,11.7,3,,,,,,Wednesday,,51,
4/14/2015,6.6,,,,,,,Tuesday,,50,
4/13/2015,12.7,,,,,,,Monday,,49,
4/12/2015,11.1,,,,,,,Sunday,,48,
4/10/2015,,,17.2,,,,,Friday,,47,
4/8/2015,9.3,,,,,,,Wednesday,,46,
4/6/2015,11,,,,,,,Monday,,45,
4/4/2015,,,13.5,,,,,Saturday,,44,
4/3/2015,,4,13.8,,,,,Friday,,43,
4/1/2015,,8,,,,,,Wednesday,,42,
3/31/2015,,14.9,,,,,,Tuesday,,41,
3/30/2015,11.3,,,,,,,Monday,,40,
3/28/2015,,,,,,9.6,,Saturday,,39,
3/27/2015,,,,,,15.2,,Friday,,38,
